Country/Region,GDP,HAQ,Lat,Long,Recovered,death,population,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2002/1/20,2002/2/20,2002/3/20,2002/4/20,2002/5/20,2002/6/20,2002/7/20,2002/8/20,2002/9/20,2002/10/20,2002/11/20,2002/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,2003/1/20,2003/2/20,2003/3/20,2003/4/20,2003/5/20,2003/6/20,2003/7/20,2003/8/20,2003/9/20,2003/10/20,2003/11/20,2003/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,2004/1/20,2004/2/20,2004/3/20,2004/4/20,2004/5/20,2004/6/20,2004/7/20,2004/8/20,2004/9/20,2004/10/20,2004/11/20,2004/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,2005/1/20,2005/2/20,2005/3/20,2005/4/20,2005/5/20,2005/6/20,2005/7/20,2005/8/20,2005/9/20,2005/10/20,2005/11/20,2005/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,2006/1/20
France,2.77754E+12,87.9,8.305672727,5.429018182,70961,29158,67970286,0,0,2,1,0,0,1,1,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,4,20,19,43,30,61,13,84,92,276,303,177,83,575,499,0,1388,815,36,2151,1032,1409,1846,1788,1705,1780,3880,2499,2978,3951,3851,4703,2603,4462,7657,4922,2180,5273,4298,1912,3931,3820,3894,4309,4372,3125,26849,3682,4971,3220,12490,2009,2,4925,2382,2775,0,2323,1649,1692,576,3743,3090,0,756,6,1213,407,658,1104,3537,694,1284,580,312,453,802,0,810,636,0,63,358,882,767,251,403,340,15,358,0,191,3326,559,1829,257,339
Gabon,16853589311,51.03,-0.8037,11.6094,833,21,2172579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,0,1,0,1,0,0,0,0,9,2,3,0,0,0,3,6,4,10,0,2,3,8,0,23,0,28,0,1,11,36,10,1,5,4,0,35,27,38,0,0,59,0,32,30,0,107,116,41,0,141,61,141,100,105,111,0,112,70,65,0,161,206,0,201,103,81,112,182,42,0,0
Germany,3.94762E+12,86.37,51,9,169511,8689,83517045,0,0,0,0,0,1,3,0,0,1,3,2,2,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,19,2,31,51,29,37,66,220,188,129,241,136,281,451,170,1597,910,1210,1477,1985,3070,2993,4528,2365,2660,4183,3930,4337,6615,6933,6824,4400,4790,4923,6064,6922,6365,4933,4031,3251,4289,5633,4885,3990,2737,2946,2218,1287,3394,2945,3699,1945,1842,1881,1226,2357,2481,1870,1514,1257,988,1154,1627,1470,1068,890,697,488,855,1155,1268,1158,736,555,697,595,927,380,755,519,617,182,1227,695,548,689,276,342,272,600,324,672,726,267,221,184
Ghana,65556464048,49.5,7.9465,-1.0232,3636,44,28833629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,0,4,5,3,4,4,26,40,39,5,4,11,0,9,34,9,1,0,9,0,73,26,65,0,30,158,0,70,0,5,0,193,208,0,0,112,0,125,0,271,0,121,0,403,0,95,0,550,0,372,0,921,251,0,437,427,281,122,108,97,0,0,361,173,0,217,131,66,125,309,186,0,313,152,302,0
Greece,2.18032E+11,87,39.0742,21.8243,1374,180,10473455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,3,0,0,2,22,14,1,27,0,16,10,0,91,38,103,0,56,31,0,77,35,94,71,48,78,71,74,95,95,56,102,101,129,69,60,62,20,77,52,71,56,70,33,31,25,22,15,17,11,0,10,156,7,55,27,16,11,17,32,10,15,21,8,6,6,10,21,15,13,19,6,10,18,16,10,40,9,15,2,4,10,3,21,2,2,4,10,11,3,3,6,2,1
Guatemala,78460447920,55.73,15.7835,-90.2308,1261,252,17581472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,0,3,3,5,2,1,1,3,1,3,6,0,2,2,1,8,3,11,0,9,7,10,8,31,11,18,1,11,13,16,18,21,22,32,5,22,68,46,43,27,30,0,27,42,45,44,15,27,33,35,34,68,67,85,62,85,143,176,125,120,0,149,221,132,247,231,311,370,336,194,191,203,259,132,348,249
Guinea,10907214994,53.4,16.9343,129.0785,3238,47,24824263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,4,0,8,6,0,8,22,21,38,10,7,16,20,30,18,38,0,69,44,41,34,39,41,61,43,66,73,101,92,42,0,167,77,111,144,42,49,0,124,101,45,71,82,33,104,0,152,76,99,0,185,0,138,67,0,204,0,109,99,0,0,0,278,103,50,0,138
Guinea-Bissau,1458156026,33.83,11.8037,-15.1804,153,12,1920922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,1,0,6,3,0,0,15,0,3,0,2,0,0,0,5,0,0,3,4,0,0,0,0,2,0,1,20,0,132,0,52,0,0,156,0,62,89,30,47,85,35,59,16,77,0,56,21,42,6,51,20,5,0,0,64,0,17,0,61,0,0,83
Haiti,9658721169,38.57,18.9712,-72.2852,24,51,11263770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,1,1,0,0,0,7,0,0,1,0,2,2,1,3,1,2,3,1,2,0,7,0,1,0,2,1,3,10,0,5,10,0,0,2,2,0,0,5,4,0,3,12,1,0,28,17,5,31,27,0,25,39,37,48,98,77,0,63,138,78,53,0,93,216,146,0,264,281,259,102
Honduras,24024189736,53.87,15.2,-86.2419,712,258,9746117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,3,2,1,3,12,0,2,4,0,6,16,16,27,15,29,2,31,47,3,42,4,30,7,7,31,39,10,1,4,10,12,7,16,15,15,5,17,16,9,72,36,0,34,41,36,33,33,206,45,123,92,191,224,86,59,142,128,0,175,63,142,105,81,152,157,0,249,273,0,473,239,212,239,112,0,342,108,160
Hungary,1.57883E+11,79.6,47.1625,19.5033,2284,548,9684679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,3,2,0,4,0,6,11,2,7,11,8,15,12,18,28,36,20,39,35,39,43,65,39,45,33,60,38,55,55,11,73,78,85,210,120,100,48,54,67,73,111,71,82,68,114,70,116,159,0,57,83,66,78,48,88,79,56,37,30,46,39,28,35,50,21,29,28,39,37,56,36,26,21,42,43,37,35,28,15,15,22,23,25,26,9,16
Iceland,25878475760,93.63,64.9631,-19.0208,1794,10,339031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,5,15,8,9,7,0,8,11,16,18,31,22,15,9,40,30,80,79,64,95,20,60,89,65,88,73,57,66,49,85,99,45,53,69,76,24,30,32,27,14,12,10,9,7,12,15,6,11,2,5,7,4,0,1,2,0,3,2,0,1,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
India,2.71873E+12,44.87,21,78,124095,7207,1366417754,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,23,2,1,3,5,4,13,6,11,9,20,11,6,23,14,38,50,86,66,103,37,121,70,160,100,37,227,146,601,545,24,515,506,1190,533,605,809,873,848,759,1248,1034,835,1108,922,1370,1893,924,1541,1290,1707,1453,1753,1607,1561,1873,1738,1801,2394,2442,2806,3932,2963,3587,3364,3344,3113,4353,3607,3524,3763,3942,3787,4864,5050,4630,6147,5553,6198,6568,6629,7113,6414,5843,7293,7300,8105,8336,8782,7761
Indonesia,1.04217E+12,49.13,-0.7893,113.9213,10904,1883,270625568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,2,13,8,7,0,35,27,21,17,38,55,84,58,81,64,65,107,104,103,153,109,130,129,114,149,113,196,106,181,218,247,218,337,219,330,399,316,282,297,380,407,325,327,185,375,283,357,436,396,275,214,415,260,347,433,292,349,395,484,367,338,336,533,387,233,484,689,568,490,529,489,496,486,693,973,634,949,526,479,415,686,687,678,557,700,467
Iran,0,71.07,32,53,136360,8351,82913906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,13,10,15,18,34,44,106,143,205,385,523,835,586,591,1234,1076,743,595,881,958,1075,1289,1365,1209,1053,1178,1192,1046,1237,966,1028,1411,1762,2206,2389,2926,3076,2901,3186,3110,2988,2875,2715,2560,2483,2274,2089,1997,1634,1972,1837,1657,1617,1574,1512,1606,1499,1374,1343,1294,1297,1194,1030,1168,1134,1153,991,1112,1073,983,1006,802,976,1223,1323,1680,1485,1556,1529,1383,1683,1481,1958,1808,2102,1757,1806,2294,2111,2346,2392,2311,1869,2180,2023,1787,2080,2258,2819,2282,2516,2979
Iraq,2.24228E+11,60.07,33,44,5186,346,39309783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,0,6,6,7,6,3,0,5,14,6,0,11,0,0,30,9,6,8,30,10,28,16,6,19,33,50,30,36,76,48,41,83,64,34,44,48,58,83,70,91,80,30,47,39,34,26,22,15,19,48,31,26,35,28,29,46,31,55,57,27,81,75,82,68,66,77,50,85,49,63,60,76,88,51,95,119,111,50,67,144,150,57,113,153,87,308,197,163,216,287,322,416,306,260,429
Ireland,3.82487E+11,88.4,53.1424,-7.6921,22698,1679,4882495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,0,12,0,1,2,13,9,0,47,39,0,40,54,69,265,126,102,121,219,204,235,255,302,294,200,295,325,212,402,424,331,390,370,345,365,500,1515,839,727,992,832,1068,724,709,778,493,401,388,631,936,577,377,701,386,229,376,359,221,343,330,266,211,265,137,156,219,236,139,107,159,426,129,92,64,88,51,64,76,115,76,57,59,37,68,38,35,53,61,72
Israel,3.70588E+11,85.4,31,35,15102,298,8519377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,3,3,0,2,3,5,17,6,18,0,14,4,21,26,29,58,5,32,54,123,102,183,171,188,167,1131,324,342,584,628,448,663,734,765,571,423,579,474,344,156,564,440,335,402,441,460,455,257,224,283,226,222,229,556,305,255,240,145,112,173,106,112,155,84,23,38,43,21,71,55,18,23,29,23,19,31,10,19,9,26,16,8,16,7,22,5,17,23,36,79,115,25,59,98
Italy,2.08386E+12,88.7,43,12,165837,33899,60550075,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,42,93,74,93,131,202,233,240,566,342,466,587,769,778,1247,1492,1797,977,2313,2651,2547,3497,3590,3233,3526,4207,5322,5986,6557,5560,4789,5249,5210,6203,5909,5974,5217,4050,4053,4782,4668,4585,4805,4316,3599,3039,3836,4204,3951,4694,4092,3153,2972,2667,3786,3493,3491,3047,2256,2729,3370,2646,3021,2357,2324,1739,2091,2086,1872,1965,1900,1389,1221,1075,1444,1401,1327,1083,802,744,1402,888,992,789,875,675,451,813,665,642,652,669,531,300,397,584,593,516,416,333,200
Japan,4.97132E+12,89.03,36,138,14990,920,126860301,2,0,0,0,2,0,3,0,4,4,5,0,0,2,0,0,3,0,1,0,0,2,0,1,14,16,7,8,10,10,11,17,25,12,11,19,25,14,13,15,18,19,38,29,60,41,41,9,70,58,0,62,72,66,0,39,11,35,39,44,94,27,65,114,80,81,225,173,0,87,225,317,122,522,0,515,252,351,410,863,475,743,622,275,455,526,1161,509,501,0,338,377,856,461,402,210,712,0,159,193,217,266,306,201,175,0,224,98,88,114,70,121,81,71,83,34,48,20,62,0,57,89,23,14,31,42,28,0,75,43,35,36
Kazakhstan,1.7934E+11,61.2,48.0196,66.9237,7376,56,18551427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,3,1,23,2,9,5,4,7,2,10,9,30,39,78,56,18,41,37,55,29,67,53,78,35,30,54,31,53,86,140,141,63,107,144,69,61,176,143,140,154,193,119,116,118,192,111,264,195,260,63,129,156,217,156,256,141,115,117,72,138,154,118,161,307,594,0,218,265,685,0,612,438,0,335,272,356,450,476,450
Kenya,87908262520,48.7,-0.0236,37.9062,752,84,52573973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,4,0,0,8,1,9,3,3,0,7,4,8,9,22,29,12,4,16,16,14,7,5,5,2,6,11,8,9,9,12,16,8,11,15,7,17,16,7,12,8,11,10,12,15,24,30,25,45,47,25,14,28,23,28,15,22,21,23,49,57,25,51,66,80,52,31,22,72,62,123,147,127,143,74,59
"Korea, South",1.61942E+12,85.83,36,128,10589,274,51171706,1,0,1,0,1,1,0,0,0,7,1,3,0,1,3,4,1,0,1,2,1,0,0,0,0,1,1,1,0,73,100,229,169,231,144,284,505,571,813,586,599,851,435,467,505,448,273,164,35,242,114,110,107,76,74,84,93,152,87,147,162,0,76,100,104,91,146,105,78,125,101,89,86,94,81,47,47,53,39,27,30,32,25,27,27,22,22,18,8,13,9,11,14,10,10,10,14,9,4,9,6,13,8,3,2,4,12,18,34,35,27,26,29,27,19,13,15,13,32,12,20,23,25,16,19,40,79,58,39,27,35,38
Kuwait,1.40645E+11,81.97,29.5,47.75,21242,269,4207083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,15,17,2,0,0,11,0,0,2,0,3,3,0,5,3,8,0,24,8,11,7,12,6,11,17,12,1,2,4,13,17,10,20,11,23,28,25,75,62,77,109,78,112,55,83,161,80,66,55,50,119,134,93,164,80,85,168,151,215,278,183,213,152,300,284,353,242,364,295,526,485,278,641,415,1065,598,991,751,947,885,942,1048,841,1073,804,1041,955,900,838,665,608,692,845,1072,1008,851,719
Kyrgyzstan,0,60.33,41.2044,74.7661,1445,23,6415850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,8,0,2,26,2,0,14,0,26,10,13,4,5,14,14,3,69,12,42,10,18,41,38,42,11,19,17,23,17,48,14,22,22,19,34,0,17,13,13,21,17,10,13,26,35,13,28,24,11,25,71,14,21,7,38,29,6,21,78,27,27,43,37,15,38,30,35,52,74,68,60,26,69
Latvia,34409229178,77.77,56.8796,24.6032,781,26,1906743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,2,2,0,7,9,4,4,15,22,15,25,13,15,41,17,24,23,36,25,42,29,22,48,12,35,16,24,9,6,29,12,23,18,21,4,2,9,9,7,30,15,12,9,13,17,6,20,8,6,18,13,9,12,1,8,17,0,4,9,19,2,9,7,4,1,11,8,27,11,1,3,4,9,5,16,1,2,4,4,4,3,1,1,0
Lebanon,56639155556,80.1,33.8547,35.8623,779,30,6855713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,6,3,0,0,3,6,0,10,0,9,20,0,16,16,17,0,10,13,24,6,24,61,19,51,15,35,23,21,26,8,24,9,15,14,12,7,14,7,28,6,27,10,11,2,9,17,5,5,4,1,4,0,5,6,8,8,3,3,7,4,4,4,4,4,3,1,9,34,12,13,36,14,11,8,8,5,11,9,20,23,7,63,62,11,17,5,21,21,7,4,19,29,13
Lithuania,53429066429,76.67,55.1694,23.8813,1331,71,2759627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,3,2,4,5,8,2,9,13,34,60,36,30,65,25,59,36,66,31,46,44,68,47,75,40,32,37,32,43,44,27,27,9,8,21,37,21,90,59,28,24,20,28,12,16,12,11,0,31,10,14,7,4,9,4,5,5,3,8,35,6,6,14,6,12,11,7,6,15,15,16,11,12,7,12,4,8,9,6,8,5,3
Luxembourg,70885325883,89.3,49.8153,6.1296,3899,110,615729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,2,2,12,15,17,8,18,63,63,132,149,186,128,77,224,234,120,152,226,119,38,190,141,168,125,117,75,39,127,64,81,108,47,11,11,15,66,71,36,57,13,8,60,36,11,30,16,12,6,12,28,15,18,10,12,4,12,11,8,12,6,9,2,6,10,11,8,7,15,2,11,13,9,1,9,2,1,2,6,7,4,4,2,1
Malaysia,3.58582E+11,66.63,2.5,112.5,6694,117,31949777,0,0,0,3,1,0,0,3,1,0,0,0,0,2,2,0,0,4,0,2,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,0,7,14,0,33,10,6,18,12,20,0,48,41,190,138,107,117,110,130,153,123,212,106,172,235,130,159,150,156,140,142,208,217,150,179,131,170,156,109,118,184,153,134,170,85,110,69,54,84,36,57,50,71,88,51,38,40,31,94,57,69,105,122,55,30,45,39,68,54,67,70,16,37,40,36,17,22,47,37,31,50,78,48,60,172,187,15,10,103,30,57,38
Maldives,5327457150,75.5,3.2028,73.2207,827,8,530953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,2,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,3,7,17,17,14,3,22,21,48,37,12,24,28,190,23,28,8,14,32,44,31,96,46,45,62,7,51,27,49,47,16,12,37,43,30,58,39,58,24,43,19,56,78,81,101,56
Mali,17163432832,45.63,17.570692,-3.996166,916,92,19658031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,7,7,0,7,3,3,5,3,2,4,2,9,3,15,13,0,18,18,21,4,23,0,45,8,22,12,35,16,16,45,19,19,16,58,8,18,36,19,17,32,19,19,18,24,12,8,18,28,21,27,29,25,14,27,30,16,22,46,15,29,18,39,78,32,24,15,50
Mexico,1.2207E+12,62.6,23.6345,-102.5528,83775,13699,127575529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,1,0,1,0,0,1,4,14,15,12,29,11,25,46,39,48,65,51,38,70,110,132,131,145,101,121,163,132,178,202,253,296,346,396,260,403,375,442,353,385,448,450,578,622,764,511,729,1043,1089,1239,970,835,852,1223,1047,1425,1515,1349,1383,1434,1120,1609,1982,1906,1938,1562,1305,1997,1862,2409,2437,2112,2075,2414,2713,2248,2973,2960,3329,2764,2485,3455,3463,3377,3227,2885,3152,2771
Moldova,11443671436,73.07,47.4116,28.3699,5738,346,4043263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,3,6,11,0,7,0,19,17,14,14,15,16,24,28,22,32,32,35,55,70,82,86,161,112,101,91,118,115,149,122,102,50,222,115,105,110,114,94,76,66,164,148,184,194,104,73,157,133,126,83,72,69,127,115,113,129,123,139,60,68,159,252,147,192,189,126,78,202,213,151,143,147,99,54,158,232,188,171,202,153,109
Morocco,1.17921E+11,61.3,31.7917,-7.0926,7370,208,36471769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2,1,1,10,11,1,9,11,14,14,19,19,28,27,55,50,70,57,77,77,61,37,54,83,128,102,99,64,91,99,74,97,116,102,125,136,259,281,121,170,191,163,237,122,190,139,168,55,132,69,102,146,160,174,150,166,189,140,163,199,153,218,137,94,95,45,89,129,82,71,110,78,121,74,27,99,45,24,42,71,66,27,26
Nepal,29040398982,50.83,28.1667,84.25,488,14,28608710,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,3,2,2,0,0,14,1,0,0,12,2,3,1,0,3,0,2,3,0,2,0,16,0,7,17,2,1,8,0,24,83,33,0,18,24,4,80,27,25,30,59,68,19,79,90,114,156,170,189,171,239
Netherlands,9.13658E+11,89.5,21.40834,-53.00556,181,6035,17435235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,4,8,6,14,44,46,60,77,56,61,121,0,303,156,176,278,295,347,409,536,637,577,547,816,858,1030,1179,1172,1111,887,850,1029,1092,1033,906,1226,973,783,973,1221,1346,1322,1175,964,870,736,1067,1236,1147,1072,750,729,715,889,808,655,656,400,172,386,514,477,445,335,199,318,232,455,319,289,245,161,196,227,270,200,190,125,146,108,198,253,188,177,172,210,133,190,182,176,132,185,104
New Zealand,2.04924E+11,86.27,-40.9006,174.886,1482,22,4803566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,1,0,0,0,0,0,0,1,2,0,4,8,8,11,13,50,0,53,50,78,85,83,63,75,58,61,89,71,82,89,67,54,50,29,44,29,18,19,17,20,15,8,13,9,9,5,6,5,5,9,0,3,2,2,3,6,2,0,0,2,1,1,2,2,3,0,0,0,1,0,1,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0
Nicaragua,13063873078,64.27,12.8654,-85.2072,370,46,6545502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,229,0,25,0,0,0,0,480,0,0,0,0,0,0
